"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","EMERGENCY_SERVICES","OSHPD_ID"
"KAISER FOUNDATION HOSPITAL - ANTIOCH","kaiser antioch medical center - main building, 4501 sand creek rd, antioch, ca 94531, usa",37.9508418,-121.7749286,"CONTRA COSTA",NA,NA,"Antioch","Acute Care Hospitals","Yes","050760"
"PROVIDENCE TARZANA MEDICAL CENTER","18321 clark st, tarzana, ca 91356, usa",34.1710084,-118.5320407,"LOS ANGELES",NA,NA,"Tarzana","Acute Care Hospitals","Yes","050761"
"SILVER LAKE MEDICAL CENTER","1711 w temple st, los angeles, ca 90026, usa",34.0695317,-118.2634888,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","No","050763"
"SHASTA REGIONAL MEDICAL CENTER","1100 butte st, redding, ca 96001, usa",40.5855541,-122.3877573,"SHASTA",NA,NA,"Redding","Acute Care Hospitals","Yes","050764"
"KAISER FOUNDATION HOSPITAL-MORENO VALLEY","27300 iris ave, moreno valley, ca 92555, usa",33.897404,-117.186026,"RIVERSIDE",NA,NA,"Moreno Valley","Acute Care Hospitals","Yes","050765"
"SUTTER SURGICAL HOSPITAL - NORTH VALLEY","455 plumas blvd, yuba city, ca 95991, usa",39.1318175,-121.6134333,"SUTTER",NA,NA,"Yuba City","Acute Care Hospitals","No","050766"
"KAISER FOUNDATION HOSPITAL - VACAVILLE","1 quality dr, vacaville, ca 95688, usa",38.3882169,-121.9387685,"SOLANO",NA,NA,"Vacaville","Acute Care Hospitals","Yes","050767"
"HOAG ORTHOPEDIC INSTITUTE","16250 sand canyon ave, irvine, ca 92618, usa",33.6607471,-117.7724594,"ORANGE",NA,NA,"Irvine","Acute Care Hospitals","No","050769"
"LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA","28062 baxter rd, murrieta, ca 92563, usa",33.6145875,-117.1691492,"RIVERSIDE",NA,NA,"Murrieta","Acute Care Hospitals","Yes","050770"
"COAST PLAZA HOSPITAL","13100 studebaker rd, norwalk, ca 90650, usa",33.9127726,-118.0988257,"LOS ANGELES",NA,NA,"Norwalk","Acute Care Hospitals","Yes","050771"
"KAISER FOUNDATION HOSPITAL - ROSEVILLE","1600 eureka rd, roseville, ca 95661, usa",38.7474074,-121.2506572,"PLACER",NA,NA,"Roseville","Acute Care Hospitals","Yes","050772"
"SAN LEANDRO HOSPITAL","13855 e 14th st, san leandro, ca 94578, usa",37.7122362,-122.1433524,"ALAMEDA",NA,NA,"San Leandro","Acute Care Hospitals","Yes","050773"
"TEMECULA VALLEY HOSPITAL","31700 temecula pkwy, temecula, ca 92592, usa",33.4811362,-117.1060989,"RIVERSIDE",NA,NA,"Temecula","Acute Care Hospitals","Yes","050775"
"COLLEGE MEDICAL CENTER","2776 pacific avenue, long beach, ca 90806, usa",33.8069502,-118.1928532,"LOS ANGELES",NA,NA,"Long Beach","Acute Care Hospitals","Yes","050776"
"KAISER FOUNDATION HOSPITAL - SAN LEANDRO","2500 merced st, san leandro, ca 94577, usa",37.7064867,-122.1647052,"ALAMEDA",NA,NA,"San Leandro","Acute Care Hospitals","Yes","050777"
"LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL","11234 anderson st suite a, loma linda, ca 92354, usa",34.0494519,-117.2641774,"SAN BERNARDINO",NA,NA,"Loma Linda","Acute Care Hospitals","No","050778"
"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL","1680 e 120th st, los angeles, ca 90059, usa",33.9231768,-118.2437996,"LOS ANGELES",NA,NA,"Los Angeles","Acute Care Hospitals","Yes","050779"
"FOOTHILL REGIONAL MEDICAL CENTER","14662 newport ave, tustin, ca 92780, usa",33.7301887,-117.828455,"ORANGE",NA,NA,"Tustin","Acute Care Hospitals","No","050780"
"SONOMA WEST MEDICAL CENTER","501 petaluma ave, sebastopol, ca 95472, usa",38.3970312,-122.8190115,"SONOMA",NA,NA,"Sebastopol","Acute Care Hospitals","Yes","050781"
"CASA COLINA HOSPITAL","255 e bonita ave, pomona, ca 91767, usa",34.0975963,-117.7469367,"LOS ANGELES",NA,NA,"Pomona","Acute Care Hospitals","No","050782"
"COLUSA MEDICAL CENTER","199 e webster st, colusa, ca 95932, usa",39.2063006,-122.0007145,"COLUSA",NA,NA,"Colusa","Acute Care Hospitals","Yes","050783"
"EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS","500 1st ave, portola, ca 96122, usa",39.8055424,-120.462856,"PLUMAS",NA,NA,"Portola","Critical Access Hospitals","Yes","051300"
"ADVENTIST HEALTH TEHACHAPI VALLEY","115 w e st, tehachapi, ca 93561, usa",35.1303509,-118.4487561,"KERN",NA,NA,"Tehachapi","Critical Access Hospitals","Yes","051301"
"SOUTHERN INYO HOSPITAL","501 e locust st, lone pine, ca 93545, usa",36.6090539,-118.0578529,"INYO",NA,NA,"Lone Pine","Critical Access Hospitals","Yes","051302"
"MAMMOTH HOSPITAL","mammoth hospital, 85 sierra park rd, mammoth lakes, ca 93546, usa",37.644145,-118.9636244,"MONO",NA,NA,"Mammoth Lakes","Critical Access Hospitals","Yes","051303"
"JOHN C FREMONT HEALTHCARE DISTRICT","5189 hospital rd, mariposa, ca 95338, usa",37.500397,-119.977678,"MARIPOSA",NA,NA,"Mariposa","Critical Access Hospitals","Yes","051304"
"MAYERS MEMORIAL HOSPITAL","43563 ca-299, fall river mills, ca 96028, usa",41.0237722,-121.423551,"SHASTA",NA,NA,"Fall River Mills","Critical Access Hospitals","Yes","051305"
"GLENN MEDICAL CENTER","1133 w sycamore st, willows, ca 95988, usa",39.5213602,-122.2084362,"GLENN",NA,NA,"Willows","Critical Access Hospitals","Yes","051306"
"CATALINA ISLAND MEDICAL CENTER","100 falls canyon rd, avalon, ca 90704, usa",33.3391608,-118.3307162,"LOS ANGELES",NA,NA,"Avalon","Critical Access Hospitals","No","051307"
"SURPRISE VALLEY COMMUNITY HOSPITAL","741 main st, cedarville, ca 96104, usa",41.5331981,-120.1718755,"MODOC",NA,NA,"Cedarville","Critical Access Hospitals","Yes","051308"
"JEROLD PHELPS COMMUNITY HOSPITAL","733 cedar st, garberville, ca 95542, usa",40.1016415,-123.7922407,"HUMBOLDT",NA,NA,"Garberville","Critical Access Hospitals","Yes","051309"
"ADVENTIST HEALTH HOWARD MEMORIAL","1 marcela dr, willits, ca 95490, usa",39.3899426,-123.3389404,"MENDOCINO",NA,NA,"Willits","Critical Access Hospitals","Yes","051310"
"ORCHARD HOSPITAL","240 spruce st, gridley, ca 95948, usa",39.3675541,-121.6894693,"BUTTE",NA,NA,"Gridley","Critical Access Hospitals","Yes","051311"
"MOUNTAINS COMMUNITY HOSPITAL","29101 hospital rd, lake arrowhead, ca 92352, usa",34.2653942,-117.168661,"SAN BERNARDINO",NA,NA,"Lake Arrowhead","Critical Access Hospitals","Yes","051312"
"KERN VALLEY HEALTHCARE DISTRICT","6412 laurel ave, mountain mesa, ca 93240, usa",35.6350753,-118.4067585,"KERN",NA,NA,"Lake Isabella","Critical Access Hospitals","Yes","051314"
"TRINITY HOSPITAL","60 easter ave, weaverville, ca 96093, usa",40.7380728,-122.9395503,"TRINITY",NA,NA,"Weaverville","Critical Access Hospitals","Yes","051315"
"FAIRCHILD MEDICAL CENTER","444 bruce st, yreka, ca 96097, usa",41.7193201,-122.6456943,"SISKIYOU",NA,NA,"Yreka","Critical Access Hospitals","Yes","051316"
"ADVENTIST HEALTH CLEARLAKE","15630 18th ave, clearlake, ca 95422, usa",38.9353458,-122.6200816,"LAKE",NA,NA,"Clearlake","Critical Access Hospitals","Yes","051317"
"REDWOOD MEMORIAL HOSPITAL","3300 renner dr, fortuna, ca 95540, usa",40.5827344,-124.1362107,"HUMBOLDT",NA,NA,"Fortuna","Critical Access Hospitals","Yes","051318"
"MERCY MEDICAL CENTER MT SHASTA","914 pine st, mt shasta, ca 96067, usa",41.3187005,-122.3209208,"SISKIYOU",NA,NA,"Mount Shasta","Critical Access Hospitals","Yes","051319"
"BANNER LASSEN MEDICAL CENTER","1800 spring ridge dr, susanville, ca 96130, usa",40.4367392,-120.6279894,"LASSEN",NA,NA,"Susanville","Critical Access Hospitals","Yes","051320"
"HEALDSBURG DISTRICT HOSPITAL","1375 university ave, healdsburg, ca 95448, usa",38.627093,-122.8643251,"SONOMA",NA,NA,"Healdsburg","Critical Access Hospitals","Yes","051321"
"COLORADO RIVER MEDICAL CENTER","1401 bailey ave, needles, ca 92363, usa",34.8331484,-114.6175395,"SAN BERNARDINO",NA,NA,"Needles","Critical Access Hospitals","Yes","051323"
"NORTHERN INYO HOSPITAL","150 pioneer ln, bishop, ca 93514, usa",37.3619709,-118.4061853,"INYO",NA,NA,"Bishop","Critical Access Hospitals","Yes","051324"
"MENDOCINO COAST DISTRICT HOSPITAL","700 river dr, fort bragg, ca 95437, usa",39.4313778,-123.800388,"MENDOCINO",NA,NA,"Fort Bragg","Critical Access Hospitals","Yes","051325"
"PLUMAS DISTRICT HOSPITAL","1065 bucks lake rd, quincy, ca 95971, usa",39.9389362,-120.9621319,"PLUMAS",NA,NA,"Quincy","Critical Access Hospitals","Yes","051326"
"SENECA DISTRICT HOSPITAL","130 brentwood dr, chester, ca 96020, usa",40.305719,-121.2348282,"PLUMAS",NA,NA,"Chester","Critical Access Hospitals","Yes","051327"
"TAHOE FOREST HOSPITAL","10121 pine ave, truckee, ca 96161, usa",39.3250999,-120.2009614,"NEVADA",NA,NA,"Truckee","Critical Access Hospitals","Yes","051328"
"SUTTER LAKESIDE HOSPITAL","5176 hill rd e, lakeport, ca 95453, usa",39.1047076,-122.9069825,"LAKE",NA,NA,"Lakeport","Critical Access Hospitals","Yes","051329"
"MODOC MEDICAL CENTER","228 w mcdowell ave, alturas, ca 96101, usa",41.47963,-120.5454258,"MODOC",NA,NA,"Alturas","Critical Access Hospitals","Yes","051330"
"SANTA YNEZ VALLEY COTTAGE HOSPITAL","2050 viborg rd, solvang, ca 93463, usa",34.6018764,-120.1261802,"SANTA BARBARA",NA,NA,"Solvang","Critical Access Hospitals","Yes","051331"
"MARK TWAIN MEDICAL CENTER","768 mountain ranch rd, san andreas, ca 95249, usa",38.1900761,-120.6706256,"CALAVERAS",NA,NA,"San Andreas","Critical Access Hospitals","No","051332"
"RIDGECREST REGIONAL HOSPITAL","1081 n china lake blvd, ridgecrest, ca 93555, usa",35.64086,-117.671187,"KERN",NA,NA,"Ridgecrest","Critical Access Hospitals","Yes","051333"
"OJAI VALLEY COMMUNITY HOSPITAL","1306 maricopa hwy, ojai, ca 93023, usa",34.4428287,-119.2643526,"VENTURA",NA,NA,"Ojai","Critical Access Hospitals","Yes","051334"
"BEAR VALLEY COMMUNITY HOSPITAL","41870 garstin dr, big bear lake, ca 92315, usa",34.2465111,-116.8884951,"SAN BERNARDINO",NA,NA,"Big Bear Lake","Critical Access Hospitals","No","051335"
"VALLEY CHILDREN'S HOSPITAL","9300 valley children's pl, madera, ca 93636, usa",36.8840366,-119.8003218,"MADERA",NA,NA,"Madera","Childrens","Yes","053300"
"CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND","747 52nd st, oakland, ca 94609, usa",37.8371901,-122.2670282,"ALAMEDA",NA,NA,"Oakland","Childrens","Yes","053301"
"CHILDREN'S HOSP OF LOS ANGELES","4650 sunset blvd, los angeles, ca 90027, usa",34.0976068,-118.2910238,"LOS ANGELES",NA,NA,"Los Angeles","Childrens","Yes","053302"
"RADY CHILDREN'S HOSPITAL - SAN DIEGO","3020 children's way, san diego, ca 92123, usa",32.7977575,-117.151407,"SAN DIEGO",NA,NA,"San Diego","Childrens","No","053303"
"CHILDREN'S HOSPITAL OF ORANGE COUNTY","1201 w la veta ave, orange, ca 92868, usa",33.7807653,-117.8657964,"ORANGE",NA,NA,"Orange","Childrens","No","053304"
"LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD","725 welch rd, palo alto, ca 94304, usa",37.4360801,-122.1738746,"SANTA CLARA",NA,NA,"Palo Alto","Childrens","No","053305"
"CHILDREN'S HOSPITAL AT MISSION","27700 medical center rd 5th floor, mission viejo, ca 92691, usa",33.5610153,-117.6653937,"ORANGE",NA,NA,"Mission Viejo","Childrens","Yes","053306"
"HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE","393 s tustin st, orange, ca 92866, usa",33.7827853,-117.8338445,"ORANGE",NA,NA,"Orange","Childrens","No","053308"
"MILLER CHILDREN'S HOSPITAL","2801 atlantic ave, long beach, ca 90806, usa",33.808777,-118.1865102,"LOS ANGELES",NA,NA,"Long Beach","Childrens","No","053309"
"SHRINERS HOSPITALS FOR CHILDREN","3160 geneva st, los angeles, ca 90020, usa",34.0672495,-118.2864185,"LOS ANGELES",NA,NA,"Los Angeles","Childrens","No","053310"
"SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF","2425 stockton blvd, sacramento, ca 95817, usa",38.552912,-121.4552698,"SACRAMENTO",NA,NA,"Sacramento","Childrens","No","053311"
