"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","OSHPD_ID"
"BUTTE COUNTY MENTAL HEALTH SERVICES","592 RIO LINDO AVENUE","39.754281","-121.8482488","Butte","Psychiatric Health Facility","6007000300","CHICO","Psychiatric","106044006"
"KENTFIELD HOSPITAL","1125 SIR FRANCIS DRAKE BLVD.","37.9588587","-122.5529638","Marin","General Acute Care","6041119100","KENTFIELD","General Medical / Surgical","106210993"
"UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER","101 CITY DRIVE SOUTH","33.7879885","-117.8901339","Orange","General Acute Care","6059076102","ORANGE","General Medical / Surgical","106301279"
"MISSION HOSPITAL LAGUNA BEACH","31872 COAST HIGHWAY","33.4997391","-117.7422502","Orange","General Acute Care","6059042305","LAGUNA BEACH","General Medical / Surgical","106301337"
"UCSF MEDICAL CENTER","505 PARNASSUS AVENUE","37.7635148","-122.4576564","San Francisco","General Acute Care","6075030102","SAN FRANCISCO","General Medical / Surgical","106381154"
"TELECARE SANTA CRUZ PHF","2250 SOQUEL AVE","36.9836479","-121.9939375","Santa Cruz","Psychiatric Health Facility","6087121401","SANTA CRUZ","Psychiatric","106444029"
"ST. MARY MEDICAL CENTER - LONG BEACH","1050 LINDEN AVENUE","33.7802376","-118.1866412","Los Angeles","General Acute Care","6037576301","LONG BEACH","General Medical / Surgical","106190053"
"LAC+USC MEDICAL CENTER","1200 NORTH STATE STREET","34.05982","-118.21031","Los Angeles","General Acute Care","6037203300","LOS ANGELES","General Medical / Surgical","106191228"
"HOAG MEMORIAL HOSPITAL PRESBYTERIAN","1 HOAG DRIVE","33.62526","-117.92949","Orange","General Acute Care","6059063603","NEWPORT BEACH","General Medical / Surgical","106301205"
"HOAG HOSPITAL IRVINE","16200 SAND CANYON AVENUE","33.66168","-117.77371","Orange","General Acute Care","6059052518","IRVINE","General Medical / Surgical","106304045"
"CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY","2201 TUOLUMNE ST","38.13042","-122.2403","Solano","Psychiatric Health Facility","6095251901","VALLEJO","Psychiatric","106484062"
"JOHN F KENNEDY MEMORIAL HOSPITAL","47111 MONROE STREET","33.70677","-116.23391","Riverside","General Acute Care","6065045207","INDIO","General Medical / Surgical","106331216"
"TRINITY HOSPITAL","60  EASTER AVENUE","40.73784","-122.94037","Trinity","General Acute Care","6105000102","WEAVERVILLE","General Medical / Surgical","106531059"
"MODOC MEDICAL CENTER","228 WEST MCDOWELL AVENUE","41.48001","-120.54407","Modoc","General Acute Care","6049000100","ALTURAS","General Medical / Surgical","106250956"
"KAISER FOUNDATION HOSPITAL - SAN LEANDRO","2500 MERCED STREET","37.70611","-122.16917","Alameda","General Acute Care","6001432400","SAN LEANDRO","General Medical / Surgical","106014337"
"TELECARE WILLOW ROCK CENTER","2050 FAIRMONT DRIVE","37.71008","-122.12149","Alameda","Psychiatric Health Facility","6001430500","SAN LEANDRO","Psychiatric","106014226"
"NORTHRIDGE HOSPITAL MEDICAL CENTER","18300 ROSCOE BOULEVARD","34.22075","-118.53186","Los Angeles","General Acute Care","6037131400","NORTHRIDGE","General Medical / Surgical","106190568"
"MARINA DEL REY HOSPITAL","4650 LINCOLN BOULEVARD","33.98125","-118.43971","Los Angeles","General Acute Care","6037275302","MARINA DEL REY","General Medical / Surgical","106190500"
"CLOVIS COMMUNITY MEDICAL CENTER","2755 HERNDON AVENUE","36.83745","-119.66072","Fresno","General Acute Care","6019005907","CLOVIS","General Medical / Surgical","106100005"
"DESERT VALLEY HOSPITAL","16850 BEAR VALLEY ROAD","34.47093","-117.29778","San Bernardino","General Acute Care","6071010026","VICTORVILLE","General Medical / Surgical","106364144"
"KAISER FOUNDATION HOSPITAL AND REHAB CENTER - VALLEJO","975 SERENO DRIVE","38.12839","-122.24761","Solano","General Acute Care","6095251400","VALLEJO","General Medical / Surgical","106480989"
"EISENHOWER MEDICAL CENTER","39000 BOB HOPE DRIVE","33.76418","-116.40808","Riverside","General Acute Care","6065044918","RANCHO MIRAGE","General Medical / Surgical","106331168"
"ST. MARY MEDICAL CENTER - APPLE VALLEY","18300 US HIGHWAY 18","34.54053","-117.26535","San Bernardino","General Acute Care","6071012101","APPLE VALLEY","General Medical / Surgical","106361343"
"CHAPMAN GLOBAL MEDICAL CENTER","2601 EAST CHAPMAN AVENUE","33.78785","-117.82586","Orange","General Acute Care","6059075816","ORANGE","General Medical / Surgical","106301140"
"SOUTH COAST GLOBAL MEDICAL CENTER","2701 S. BRISTOL STREET","33.71112","-117.88539","Orange","General Acute Care","6059074005","SANTA ANA","General Medical / Surgical","106301258"
"COTTAGE REHABILITATION HOSPITAL","2415 DE LA VINA STREET","34.43306","-119.72248","Santa Barbara","General Acute Care","6083000302","SANTA BARBARA","Physical Rehabilitation","106424047"
"PETALUMA VALLEY HOSPITAL","400 NORTH MCDOWELL BOULEVARD","38.25323","-122.63302","Sonoma","General Acute Care","6097150609","PETALUMA","General Medical / Surgical","106491001"
"CALIFORNIA PACIFIC MED CTR-CALIFORNIA WEST","3700 CALIFORNIA STREET","37.78611","-122.45599","San Francisco","General Acute Care","6075013300","SAN FRANCISCO","General Medical / Surgical","106380777"
"SUTTER SURGICAL HOSPITAL-NORTH VALLEY","455 PLUMAS BOULEVARD","39.13216","-121.61354","Sutter","General Acute Care","6101050202","YUBA CITY","General Medical / Surgical","106514030"
"CALIFORNIA PACIFIC MED CTR-PACIFIC CAMPUS","2333 BUCHANAN STREET","37.79149","-122.43102","San Francisco","General Acute Care","6075013500","SAN FRANCISCO","General Medical / Surgical","106380929"
"EMANUEL MEDICAL CENTER","825 DELBON AVENUE","37.51052","-120.83966","Stanislaus","General Acute Care","6099003907","TURLOCK","General Medical / Surgical","106500867"
"KAISER FOUNDATION HOSPITAL - RICHMOND CAMPUS","901 NEVIN AVE","37.93685","-122.36093","Contra Costa","General Acute Care","6013376000","RICHMOND","General Medical / Surgical","106074093"
"CALIFORNIA PACIFIC MED CTR-DAVIES CAMPUS","601 DUBOCE AVENUE","37.7691","-122.43465","San Francisco","General Acute Care","6075016900","SAN FRANCISCO","General Medical / Surgical","106380933"
"ST. FRANCIS MEDICAL CENTER","3630 E. IMPERIAL HIGHWAY","33.93085","-118.20415","Los Angeles","General Acute Care","6037540203","LYNWOOD","General Medical / Surgical","106190754"
"GLENDORA COMMUNITY HOSPITAL","150 WEST ROUTE 66","34.12867","-117.86609","Los Angeles","General Acute Care","6037401102","GLENDORA","General Medical / Surgical","106190328"
"PIH HOSPITAL - DOWNEY","11500 BROOKSHIRE AVENUE","33.93515","-118.13196","Los Angeles","General Acute Care","6037551300","DOWNEY","General Medical / Surgical","106190243"
"TOTALLY KIDS REHABILITATION HOSPITAL","1720 MOUNTAIN VIEW AVE","34.06971","-117.24371","San Bernardino","General Acute Care","6071007200","LOMA LINDA","Long-Term Care (SN/IC)","106364451"
"TELECARE RIVERSIDE COUNTY PSYCHIATRIC HEALTH FACILITY","47-915 OASIS STREET","33.70085","-116.22091","Riverside","Psychiatric Health Facility","6065045501","INDIO","Psychiatric","106334457"
"KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND","275 W. MACARTHUR BLVD.","37.82402","-122.25791","Alameda","General Acute Care","6001403501","OAKLAND","General Medical / Surgical","106014326"
"RESTPADD PSYCHIATRIC HEALTH FACILITY","2750 EUREKA WAY","40.58593","-122.41158","Shasta","Psychiatric Health Facility","6089010602","REDDING","Psychiatric","106454068"
"EXODUS RECOVERY P.H.F.","9808 VENICE BLVD","34.02359","-118.39817","Los Angeles","Psychiatric Health Facility","6037270100","CULVER CITY","Psychiatric","106197931"
"FOOTHILL REGIONAL MEDICAL CENTER","14662 NEWPORT AVENUE","33.73119","-117.82903","Orange","General Acute Care","6059075515","TUSTIN","General Medical / Surgical","106301357"
"SONOMA DEVELOPMENTAL CENTER","15000 ARNOLD DRIVE","38.3485829","-122.5176091","Sonoma","General Acute Care","6097150500","ELDRIDGE","Developmentally Disabled","106491267"
"OLYMPIA MEDICAL CENTER","5900 WEST OLYMPIC BLVD","34.05754","-118.36008","Los Angeles","General Acute Care","6037216300","LOS ANGELES","General Medical / Surgical","106190534"
"SUTTER SANTA ROSA REGIONAL HOSPITAL","30 MARK WEST SPRINGS RD.","38.49636","-122.7514","Sonoma","General Acute Care","6097152702","SANTA ROSA","General Medical / Surgical","106494106"
"LOMA LINDA UNIVERSITY CHILDRENS HOSPITAL","11234 ANDERSON ST.","34.04915","-117.26115","San Bernardino","General Acute Care","6071007303","LOMA LINDA","General Medical / Surgical","106364502"
"AURORA LAS ENCINAS HOSPITAL","2900 EAST DEL MAR BOULEVARD","34.14213","-118.09041","Los Angeles","Acute Psychiatric","6037463200","PASADENA","Psychiatric","106190462"
"BAKERSFIELD MEMORIAL HOSPITAL","420 34TH STREET","35.39051","-119.00658","Kern","General Acute Care","6029000600","BAKERSFIELD","General Medical / Surgical","106150722"
"ADVENTIST HEALTH GLENDALE","1509 WILSON TERRACE","34.14951","-118.23109","Los Angeles","General Acute Care","6037301000","GLENDALE","General Medical / Surgical","106190323"
"SURPRISE VALLEY COMMUNITY HOSPITAL","741 N. MAIN STREET","41.53221","-120.17187","Modoc","General Acute Care","6049000400","CEDARVILLE","Other","106250955"
"CEDARS SINAI MEDICAL CENTER","8700 BEVERLY BOULEVARD","34.07681","-118.38061","Los Angeles","General Acute Care","6037700400","LOS ANGELES","General Medical / Surgical","106190555"
"KAISER FOUNDATION HOSPITAL - REDWOOD CITY","1100 VETERANS BLVD.","37.48967","-122.22463","San Mateo","General Acute Care","6081610202","REDWOOD CITY","General Medical / Surgical","106414139"
"UCSF MEDICAL CENTER AT MISSION BAY","1975 4TH STREET","37.77189","-122.39129","San Francisco","General Acute Care","6075060700","SAN FRANCISCO","General Medical / Surgical","106384200"
"USC KENNETH NORRIS, JR. CANCER HOSPITAL","1441 EASTLAKE AVENUE","34.062","-118.20471","Los Angeles","General Acute Care","6037203300","LOS ANGELES","Other","106191216"
"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL","1680 EAST 120TH STREET","33.92453","-118.2435","Los Angeles","General Acute Care","6037540700","LOS ANGELES","General Medical / Surgical","106191230"
"KAISER FOUNDATION HOSPITAL - MORENO VALLEY","27300 IRIS AVENUE","33.89553","-117.18677","Riverside","General Acute Care","6065048700","MORENO VALLEY","General Medical / Surgical","106334048"
"SUTTER SOLANO MEDICAL CENTER","300 HOSPITAL DRIVE","38.13109","-122.23852","Solano","General Acute Care","6095251901","VALLEJO","General Medical / Surgical","106481094"
"COLLEGE HOSPITAL","10802 COLLEGE PLACE","33.8852","-118.10264","Los Angeles","Acute Psychiatric","6037554521","CERRITOS","Psychiatric","106190184"
"KAISER FOUNDATION HOSPITAL - MANTECA","1777 WEST YOSEMITE AVENUE","37.79736","-121.24614","San Joaquin","General Acute Care","6077005123","MANTECA","General Medical / Surgical","106394009"
"CENTRAL STAR PSYCHIATRIC HEALTH FACILITY","4411 E. KINGS CANYON ROAD","36.73596","-119.75162","Fresno","Psychiatric Health Facility","6019002702","FRESNO","Psychiatric","106105125"
"CHILDRENS HOSPITAL OF ORANGE COUNTY","1201 WEST LA VETA AVENUE","33.7807511","-117.8654488","Orange","General Acute Care","6059076000","ORANGE","Pediatric","106300032"
"VALLEY CHILDRENS HOSPITAL","9300 VALLEY CHILDRENS PLACE","36.88439","-119.80042","Madera","General Acute Care","6039001000","MADERA","Pediatric","106204019"
"KINDRED HOSPITAL - BREA","875 NORTH BREA BOULEVARD","33.93393","-117.89341","Orange","General Acute Care","6059001506","BREA","General Medical / Surgical","106301127"
"HEALTHSOUTH TUSTIN REHABILITATION HOSPITAL","14851 YORBA STREET","33.74754","-117.83028","Orange","General Acute Care","6059075505","TUSTIN","Physical Rehabilitation","106304079"
"SUTTER MEDICAL CENTER, SACRAMENTO","2825 CAPITOL AVE","38.57045","-121.47028","Sacramento","General Acute Care","6067001400","SACRAMENTO","General Medical / Surgical","106341051"
"LOS ANGELES COMMUNITY HOSPITAL AT BELLFLOWER","9542 ARTESIA BOULEVARD","33.87472","-118.12945","Los Angeles","General Acute Care","6037554404","BELLFLOWER","Psychiatric","106190066"
"SAN JOAQUIN PHF","1212 NORTH CALIFORNIA ST.","37.96564","-121.28784","San Joaquin","Psychiatric Health Facility","6077000402","STOCKTON","Psychiatric","106394003"
"KINDRED HOSPITAL - LA MIRADA","14900 IMPERIAL HIGHWAY","33.91709","-118.01321","Los Angeles","General Acute Care","6037504001","LA MIRADA","General Medical / Surgical","106190449"
"DEPARTMENT OF STATE HOSPITALS - ATASCADERO","10333 EL CAMINO REAL","35.46102","-120.64435","San Luis Obispo","Acute Psychiatric","6079012800","ATASCADERO","Psychiatric","106400683"
"NOVATO COMMUNITY HOSPITAL","180 ROWLAND WAY","38.09827","-122.55974","Marin","General Acute Care","6041101200","NOVATO","General Medical / Surgical","106214034"
"THE BETTY FORD CENTER","39000 BOB HOPE DRIVE","33.76418","-116.40808","Riverside","Chemical Dependency Recovery Hospital","6065044918","RANCHO MIRAGE","Chemical Dependency (Alcohol/Drug)","106330120"
"ALTA BATES SUMMIT MEDICAL CENTER-ALTA BATES CAMPUS","2450 ASHBY AVENUE","37.85645","-122.25743","Alameda","General Acute Care","6001423902","BERKELEY","General Medical / Surgical","106010739"
"ADVENTIST HEALTH HOWARD MEMORIAL","1 MARCELA DRIVE","39.39927","-123.35486","Mendocino","General Acute Care","6045010700","WILLITS","General Medical / Surgical","106234038"
"PALOMAR HEALTH DOWNTOWN CAMPUS","555 E. VALLEY PARKWAY","33.12586","-117.07628","San Diego","General Acute Care","6073020202","ESCONDIDO","Physical Rehabilitation","106370755"
"PALOMAR MEDICAL CENTER","2185 W. CITRACADO PARKWAY","33.12158","-117.11961","San Diego","General Acute Care","6073020307","ESCONDIDO","General Medical / Surgical","106374382"
"EXODUS PSYCHIATRIC HEALTH FACILITY FRESNO","4411 E. KINGS CANYON ROAD","36.73596","-119.75162","Fresno","Psychiatric Health Facility","6019002702","FRESNO","Psychiatric","106104089"
"SOUTHERN INYO HOSPITAL","501 EAST LOCUST STREET","36.6084","-118.05816","Inyo","General Acute Care","6027000800","LONE PINE","Long-Term Care (SN/IC)","106141338"
"SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL","3853 ROSECRANS STREET","32.75376","-117.20257","San Diego","Acute Psychiatric","6073006500","SAN DIEGO","Psychiatric","106374055"
"PRESBYTERIAN INTERCOMMUNITY HOSPITAL","12401 WASHINGTON BLVD.","33.9697943","-118.049255","Los Angeles","General Acute Care","6037502100","WHITTIER","General Medical / Surgical","106190631"
"PLACENTIA LINDA HOSPITAL","1301 NORTH ROSE DRIVE","33.887072","-117.8434267","Orange","General Acute Care","6059011715","PLACENTIA","General Medical / Surgical","106301297"
"KEDREN COMMUNITY MENTAL HEALTH CENTER","4211 AVALON BOULEVARD","34.0073123","-118.2661803","Los Angeles","Acute Psychiatric","6037228320","LOS ANGELES","Psychiatric","106190150"
"TORRANCE MEMORIAL MEDICAL CENTER","3330 LOMITA BOULEVARD","33.8119157","-118.3434945","Los Angeles","General Acute Care","6037651101","TORRANCE","General Medical / Surgical","106190422"
"CRESTWOOD PSYCHIATRIC HEALTH FACILITY-SAN JOSE","1425 FRUITDALE AVE","37.3113613","-121.915081","Santa Clara","Psychiatric Health Facility","6085502201","SAN JOSE","Psychiatric","106434220"
"TELECARE STANISLAUS COUNTY PHF","1904 RICHLAND AVENUE","37.6002513","-120.9632767","Stanislaus","Psychiatric Health Facility","6099002604","CERES","Psychiatric","106504081"
"TULARE REGIONAL MEDICAL CENTER","869 NORTH CHERRY STREET","36.2210166","-119.3385341","Tulare","General Acute Care","6107002303","TULARE","General Medical / Surgical","106540816"
"SOUTHERN CALIFORNIA HOSPITAL AT CULVER CITY","3828 DELMAS TERRACE","34.0231953","-118.3969429","Los Angeles","General Acute Care","6037702400","CULVER CITY","General Medical / Surgical","106190110"
"SAN GORGONIO MEMORIAL HOSPITAL","600 N. HIGHLAND SPRINGS AVENUE","33.9317494","-116.9459031","Riverside","General Acute Care","6065044103","BANNING","General Medical / Surgical","106331326"
"ALVARADO HOSPITAL MEDICAL CENTER","6655 ALVARADO ROAD","32.7766415","-117.0573188","San Diego","General Acute Care","6073002904","SAN DIEGO","General Medical / Surgical","106370652"
"LAKEWOOD REGIONAL MEDICAL CENTER","3700 SOUTH STREET","33.859731","-118.1492012","Los Angeles","General Acute Care","6037570701","LAKEWOOD","General Medical / Surgical","106190240"
"CHILDRENS HOSPITAL OF LOS ANGELES","4650 W. SUNSET BOULEVARD","34.0978692","-118.2909547","Los Angeles","General Acute Care","6037191302","LOS ANGELES","Pediatric","106190170"
"SAN RAMON REGIONAL MEDICAL CENTER SOUTH BUILDING","7777 NORRIS CANYON ROAD","37.77405","-121.95748","Contra Costa","General Acute Care","6013345108","SAN RAMON","Other","106074011"
"SAN RAMON REGIONAL MEDICAL CENTER","6001 NORRIS CANYON ROAD","37.77549","-121.95884","Contra Costa","General Acute Care","6013345108","SAN RAMON","General Medical / Surgical","106074017"
"FAIRMONT HOSPITAL","15400 FOOTHILL BOULEVARD","37.70648","-122.11819","Alameda","General Acute Care","6001430500","SAN LEANDRO","Long-Term Care (SN/IC)","106010811"
"HIGHLAND HOSPITAL","1411 EAST 31ST STREET","37.79925","-122.23138","Alameda","General Acute Care","6001405700","OAKLAND","General Medical / Surgical","106010846"
"EARL AND LORAINE MILLER CHILDRENS HOSPITAL","2801 ATLANTIC AVENUE","33.80807","-118.18506","Los Angeles","General Acute Care","6037572202","LONG BEACH","Pediatric","106196168"
"PROVIDENCE SAINT JOSEPH MEDICAL CENTER","501 S BUENA VISTA STREET","34.15486","-118.32655","Los Angeles","General Acute Care","6037311600","BURBANK","General Medical / Surgical","106190758"
"CALIFORNIA REHABILITATION INSTITUTE, LLC","2070 CENTURY PARK EAST","34.05899","-118.4124","Los Angeles","General Acute Care","6037267901","LOS ANGELES","Physical Rehabilitation","106190155"
"SUTTER AUBURN FAITH HOSPITAL","11815 EDUCATION STREET","38.94432","-121.09943","Placer","General Acute Care","6061021603","AUBURN","General Medical / Surgical","106310791"
"SUTTER DAVIS HOSPITAL","2000 SUTTER PLACE","38.56289","-121.77164","Yolo","General Acute Care","6113010505","DAVIS","General Medical / Surgical","106574010"
"SUTTER ROSEVILLE MEDICAL CENTER","1 MEDICAL PLAZA DRIVE","38.76515","-121.24922","Placer","General Acute Care","6061022400","ROSEVILLE","General Medical / Surgical","106311000"
"DOCTORS HOSPITAL OF MANTECA","1205 EAST NORTH STREET","37.80111","-121.19746","San Joaquin","General Acute Care","6077005110","MANTECA","General Medical / Surgical","106392287"
"SIERRA VISTA HOSPITAL","8001 BRUCEVILLE ROAD","38.46571","-121.41764","Sacramento","Acute Psychiatric","6067009606","SACRAMENTO","Psychiatric","106342392"
"DAMERON HOSPITAL","525 WEST ACACIA ST","37.96125","-121.30067","San Joaquin","General Acute Care","6077000401","STOCKTON","General Medical / Surgical","106390846"
"MARSHALL  MEDICAL CENTER","1100 MARSHALL WAY","38.72556","-120.79092","El Dorado","General Acute Care","6017031200","PLACERVILLE","General Medical / Surgical","106090933"
"SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF.","2425 STOCKTON BLVD","38.55286","-121.45619","Sacramento","General Acute Care","6067001700","SACRAMENTO","Pediatric","106344114"
"SADDLEBACK MEMORIAL MEDICAL CENTER","24451 HEALTH CENTER DRIVE","33.60802","-117.70825","Orange","General Acute Care","6059062647","LAGUNA HILLS","General Medical / Surgical","106301317"
"SADDLEBACK MEMORIAL MEDICAL CENTER - SAN CLEMENTE","654 CAMINO DE LOS MARES","33.45745","-117.64954","Orange","General Acute Care","6059042205","SAN CLEMENTE",NA,"106301325"
"SENECA DISTRICT HOSPITAL","130 BRENTWOOD DRIVE","40.30547","-121.23396","Plumas","General Acute Care","6063000501","CHESTER","General Medical / Surgical","106321016"
"MOTION PICTURE AND TELEVISION HOSPITAL","23388 MULHOLLAND DRIVE","34.1584","-118.63605","Los Angeles","Acute Psychiatric","6037137402","WOODLAND HILLS","Long-Term Care (SN/IC)","106190552"
"ADVENTIST HEALTH CLEARLAKE","15630 18TH AVE","38.93619","-122.6202","Lake","General Acute Care","6033000702","CLEARLAKE","General Medical / Surgical","106171049"
"LAC/HARBOR-UCLA MEDICAL CENTER","1000 WEST CARSON STREET","33.83155","-118.29353","Los Angeles","General Acute Care","6037543503","TORRANCE","General Medical / Surgical","106191227"
"SANTA YNEZ VALLEY COTTAGE HOSPITAL","2050 VIBORG ROAD","34.60243","-120.12721","Santa Barbara","General Acute Care","6083001903","SOLVANG","General Medical / Surgical","106420522"
"ENLOE MEDICAL CENTER - COHASSET","560 COHASSET ROAD","39.75187","-121.84793","Butte","General Acute Care","6007000300","CHICO","Psychiatric","106040828"
"ENLOE MEDICAL CENTER- ESPLANADE","1531 ESPLANADE","39.74226","-121.84918","Butte","General Acute Care","6007000603","CHICO","General Medical / Surgical","106040962"
"COALINGA REGIONAL MEDICAL CENTER","1191 PHELPS AVENUE","36.15152","-120.34035","Fresno","General Acute Care","6019007902","COALINGA","General Medical / Surgical","106100697"
"MADERA COMMUNITY HOSPITAL","1250 EAST ALMOND AVENUE","36.94538","-120.0447","Madera","General Acute Care","6039000502","MADERA","General Medical / Surgical","106201281"
"DEL AMO HOSPITAL","23700 CAMINO DEL SOL","33.80883","-118.34418","Los Angeles","Acute Psychiatric","6037651101","TORRANCE","Psychiatric","106190232"
"KAISER FOUNDATION HOSPITAL - PANORAMA CITY","13652 CANTARA STREET","34.2198","-118.43103","Los Angeles","General Acute Care","6037120400","PANORAMA CITY","General Medical / Surgical","106190432"
"LAGUNA TREATMENT HOSPITAL, LLC","24552 PACIFIC PARK DRIVE","33.57191","-117.70173","Orange","Chemical Dependency Recovery Hospital","6059042333","ALISO VIEJO","Chemical Dependency (Alcohol/Drug)","106304583"
"MAYERS MEMORIAL HOSPITAL","43563 STATE HWY. 299 E","41.02423","-121.42442","Shasta","General Acute Care","6089012702","FALL RIVER MILLS","General Medical / Surgical","106450936"
"LA PALMA INTERCOMMUNITY HOSPITAL","7901 WALKER STREET","33.84755","-118.0373","Orange","General Acute Care","6059110116","LA PALMA","General Medical / Surgical","106301234"
"SANTA ROSA MEMORIAL HOSPITAL-SOTOYOME","151 SOTOYOME STREET","38.44204","-122.70136","Sonoma","General Acute Care","6097152000","SANTA ROSA","Other","106490907"
"SANTA ROSA MEMORIAL HOSPITAL-MONTGOMERY","1165 MONTGOMERY DRIVE","38.4429","-122.70149","Sonoma","General Acute Care","6097151800","SANTA ROSA","General Medical / Surgical","106491064"
"VALLEY PRESBYTERIAN HOSPITAL","15107 VANOWEN STREET","34.19396","-118.4632","Los Angeles","General Acute Care","6037127804","VAN NUYS","General Medical / Surgical","106190812"
"PROMISE HOSPITAL OF EAST LOS ANGELES-EAST L.A. CAMPUS","443 SOUTH SOTO STREET","34.03959","-118.21247","Los Angeles","General Acute Care","6037204600","LOS ANGELES","General Medical / Surgical","106190468"
"SUTTER CENTER FOR PSYCHIATRY","7700 FOLSOM BOULEVARD","38.55065","-121.41422","Sacramento","Acute Psychiatric","6067005205","SACRAMENTO","Psychiatric","106344017"
"MARK TWAIN MEDICAL CENTER","768 MOUNTAIN RANCH ROAD","38.19057","-120.67095","Calaveras","General Acute Care","6009000300","SAN ANDREAS","General Medical / Surgical","106050932"
"BARTON MEMORIAL HOSPITAL","2170 SOUTH AVENUE","38.91228","-119.99758","El Dorado","General Acute Care","6017030402","SOUTH LAKE TAHOE","General Medical / Surgical","106090793"
"ENLOE REHABILITATION CENTER","340 WEST EAST AVENUE","39.75346","-121.86694","Butte","General Acute Care","6007000402","CHICO","Physical Rehabilitation","106044011"
"ORCHARD HOSPITAL","240 SPRUCE STREET","39.36701","-121.68955","Butte","General Acute Care","6007003502","GRIDLEY","General Medical / Surgical","106040802"
"BAKERSFIELD BEHAVORIAL HEALTHCARE HOSPITAL, LLC","5201 WHITE LANE","35.318","-119.0581","Kern","Acute Psychiatric","6029003124","BAKERSFIELD","Psychiatric","106154044"
"THE CHAMPION CENTER","303 SOUTH C STREET","34.64229","-120.45148","Santa Barbara","Chemical Dependency Recovery Hospital","6083002703","LOMPOC","Chemical Dependency (Alcohol/Drug)","106424102"
"HEALTHSOUTH REHABILITATION HOSPITAL OF MODESTO","1303 MABLE AVE","37.69614","-120.97544","Stanislaus","General Acute Care","6099000403","MODESTO","Physical Rehabilitation","106504079"
"ALAMEDA HOSPITAL","2070 CLINTON AVE","37.76266","-122.253991","Alameda","General Acute Care","6001428500","ALAMEDA","General Medical / Surgical","106010735"
"ANTELOPE VALLEY HOSPITAL","1600 WEST AVENUE J","34.6878","-118.157981","Los Angeles","General Acute Care","6037900703","LANCASTER","General Medical / Surgical","106190034"
"PROVIDENCE TARZANA MEDICAL CENTER","18321 CLARK STREET","34.17067","-118.532001","Los Angeles","General Acute Care","6037139401","TARZANA","General Medical / Surgical","106190517"
"POMONA VALLEY HOSPITAL MEDICAL CENTER","1798 NORTH GAREY AVENUE","34.07709","-117.750621","Los Angeles","General Acute Care","6037402102","POMONA","General Medical / Surgical","106190630"
"TARZANA TREATMENT CENTER","18646 OXNARD STREET","34.17923","-118.539761","Los Angeles","Acute Psychiatric","6037139302","TARZANA","Psychiatric","106190782"
"SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL","1250 16TH STREET","34.027539","-118.486123","Los Angeles","General Acute Care","6037701502","SANTA MONICA","General Medical / Surgical","106190687"
"GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER","1891 EFFIE STREET","34.08515","-118.256571","Los Angeles","Acute Psychiatric","6037197420","LOS ANGELES","Psychiatric","106190317"
"AURORA CHARTER OAK","1161 EAST COVINA BOULEVARD","34.10038","-117.866811","Los Angeles","Acute Psychiatric","6037403801","COVINA","Psychiatric","106190163"
"ADVENTIST HEALTH WHITE MEMORIAL","1720 CESAR E. CHAVEZ AVENUE","34.04932","-118.217461","Los Angeles","General Acute Care","6037203500","LOS ANGELES","General Medical / Surgical","106190878"
"SIERRA VISTA REGIONAL MEDICAL CENTER","1010 MURRAY STREET","35.290986","-120.666309","San Luis Obispo","General Acute Care","6079010902","SAN LUIS OBISPO","General Medical / Surgical","106400524"
"LOS ROBLES HOSPITAL AND MEDICAL CENTER","215 WEST JANSS ROAD","34.20762","-118.882411","Ventura","General Acute Care","6111006600","THOUSAND OAKS","General Medical / Surgical","106560492"
"LOS ROBLES HOSPITAL AND MEDICAL CENTER - EAST CAMPUS","150 VIA MERIDA","34.15588","-118.814629","Ventura","General Acute Care","6111007402","WESTLAKE VILAGE","Other","106564018"
"THOUSAND OAKS SURGICAL HOSPITAL, a campus of Los Robles Hosp AND Med Ctr","401 ROLLING OAKS DRIVE","34.17502","-118.869041","Ventura","General Acute Care","6111005911","THOUSAND OAKS","General Medical / Surgical","106564121"
"MONROVIA MEMORIAL HOSPITAL","323 SOUTH HELIOTROPE AVENUE","34.149086","-117.992205","Los Angeles","General Acute Care","6037431001","MONROVIA","General Medical / Surgical","106190541"
"CASA COLINA HOSPITAL","255 EAST BONITA AVENUE","34.096265","-117.745655","Los Angeles","General Acute Care","6037401704","POMONA","Physical Rehabilitation","106190137"
"AMERICAN RECOVERY CENTER","2180 VALLEY BOULEVARD","34.06133","-117.79059","Los Angeles","Chemical Dependency Recovery Hospital","6037402402","POMONA","Chemical Dependency (Alcohol/Drug)","106194010"
